Date : 2022-05-13 23:20:28
Directory : c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app
Total : 202 files,  28931 codes, 1627 comments, 960 blanks, all 31518 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |         61 |     15,394 |         72 |         40 |     15,506 |
| Dart       |        125 |     13,072 |      1,455 |        861 |     15,388 |
| JSON       |          4 |        219 |          0 |          3 |        222 |
| Groovy     |          3 |         90 |          3 |         22 |        115 |
| HTML       |          1 |         79 |         17 |          6 |        102 |
| YAML       |          2 |         51 |         79 |         18 |        148 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| Markdown   |          2 |          5 |          0 |          5 |         10 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        202 |     28,931 |      1,627 |        960 |     31,518 |
| android                                                                                                      |         13 |        201 |         53 |         33 |        287 |
| android\app                                                                                                  |          9 |        159 |         52 |         22 |        233 |
| android\app\src                                                                                              |          7 |         64 |         49 |          9 |        122 |
| android\app\src\debug                                                                                        |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                         |          5 |         56 |         43 |          7 |        106 |
| android\app\src\main\res                                                                                     |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                        |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                      |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                               |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                       |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                       |         52 |     15,269 |         21 |         29 |     15,319 |
| assets\category                                                                                              |         34 |      4,305 |         10 |         18 |      4,333 |
| assets\icons                                                                                                 |          8 |        358 |          6 |          7 |        371 |
| assets\images                                                                                                |         10 |     10,606 |          5 |          4 |     10,615 |
| ios                                                                                                          |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                   |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                   |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                              |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                        |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                          |        124 |     13,058 |      1,445 |        854 |     15,357 |
| lib\config                                                                                                   |          2 |         50 |          2 |         12 |         64 |
| lib\controllers                                                                                              |          9 |        268 |         51 |         45 |        364 |
| lib\data                                                                                                     |          1 |        207 |         54 |          7 |        268 |
| lib\models                                                                                                   |         15 |        535 |         86 |         97 |        718 |
| lib\services                                                                                                 |         12 |        909 |         78 |        109 |      1,096 |
| lib\theme                                                                                                    |          1 |         26 |          0 |          4 |         30 |
| lib\utils                                                                                                    |          1 |         20 |          0 |          3 |         23 |
| lib\views                                                                                                    |         82 |     11,015 |      1,172 |        572 |     12,759 |
| lib\views\admin_views                                                                                        |         28 |      5,292 |        202 |        241 |      5,735 |
| lib\views\admin_views\classes                                                                                |          3 |        658 |          1 |         30 |        689 |
| lib\views\admin_views\department                                                                             |          3 |        458 |          1 |         26 |        485 |
| lib\views\admin_views\posts                                                                                  |          3 |        489 |         40 |         26 |        555 |
| lib\views\admin_views\students                                                                               |          3 |        796 |          5 |         31 |        832 |
| lib\views\admin_views\subjects                                                                               |          3 |        684 |         77 |         39 |        800 |
| lib\views\admin_views\teachers                                                                               |          3 |        791 |          4 |         34 |        829 |
| lib\views\admin_views\widgets                                                                                |          7 |        951 |         16 |         38 |      1,005 |
| lib\views\for_students                                                                                       |          1 |        108 |          2 |          8 |        118 |
| lib\views\for_teachers                                                                                       |          8 |      1,394 |        458 |         82 |      1,934 |
| lib\views\home screen                                                                                        |         13 |      1,569 |        301 |         79 |      1,949 |
| lib\views\home screen\menu                                                                                   |          1 |         98 |          4 |          5 |        107 |
| lib\views\home screen\widgets                                                                                |          9 |        929 |         30 |         43 |      1,002 |
| lib\views\widgets                                                                                            |         20 |      1,421 |         77 |         98 |      1,596 |
| test                                                                                                         |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                          |          2 |        114 |         17 |          7 |        138 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                     | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\README.md                                                      | Markdown   |          2 |          0 |          3 |          5 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\analysis_options.yaml                                          | YAML       |          3 |         23 |          4 |         30 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\build.gradle                                       | Groovy     |         56 |          3 |         13 |         72 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\google-services.json                               | JSON       |         39 |          0 |          0 |         39 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\src\debug\AndroidManifest.xml                      | XML        |          4 |          3 |          1 |          8 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\src\main\AndroidManifest.xml                       | XML        |         30 |         11 |          1 |         42 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\src\main\res\drawable-v21\launch_background.xml    | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\src\main\res\drawable\launch_background.xml        | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\src\main\res\values-night\styles.xml               | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\src\main\res\values\styles.xml                     | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\src\profile\AndroidManifest.xml                    | XML        |          4 |          3 |          1 |          8 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\build.gradle                                           | Groovy     |         26 |          0 |          5 |         31 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\gradle.properties                                      | Properties |          3 |          0 |          1 |          4 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\gradle\wrapper\gradle-wrapper.properties               | Properties |          5 |          1 |          1 |          7 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\settings.gradle                                        | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\absence.svg                                    | XML        |        563 |          0 |          1 |        564 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\absent.svg                                     | XML        |        183 |          0 |          1 |        184 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\all.svg                                        | XML        |         10 |          0 |          1 |         11 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\art.svg                                        | XML        |         56 |          1 |          1 |         58 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\business.svg                                   | XML        |         67 |          1 |          1 |         69 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\catchup.svg                                    | XML        |         63 |          1 |          1 |         65 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\class.svg                                      | XML        |        520 |          0 |          1 |        521 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\class_group.svg                                | XML        |         33 |          0 |          0 |         33 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\coding.svg                                     | XML        |         58 |          1 |          1 |         60 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\cooking.svg                                    | XML        |          4 |          0 |          1 |          5 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\course.svg                                     | XML        |         34 |          0 |          0 |         34 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\design.svg                                     | XML        |        106 |          1 |          1 |        108 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\diploma.svg                                    | XML        |         26 |          0 |          0 |         26 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\education.svg                                  | XML        |         59 |          1 |          1 |         61 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\exam.svg                                       | XML        |        111 |          1 |          1 |        113 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\exams.svg                                      | XML        |         32 |          0 |          0 |         32 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\finance.svg                                    | XML        |         77 |          1 |          1 |         79 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\menu0.svg                                      | XML        |        359 |          0 |          1 |        360 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\category\menu1.svg                                      | XML        |         13 |          0 |          0 |         13 |
